Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
500.0000000000001,-0.03776354854801345,-68.32555031808691,88.95406886177909
501.847845871962,-0.03785767627661292,-68.12327215758177,92.82619924002167
503.702520812657,-0.03804995586160115,-68.49471346707232,87.76318796377882
505.5640500602177,-0.03756010425893069,-68.15114168565796,89.50459433613413
507.43245894605,-0.03788130066897386,-67.99356814114815,90.6183367617456
509.307772895176,-0.03848292756528831,-68.13892349636033,91.85202248200812
511.1900174265808,-0.0376151243518778,-68.21828872667788,91.43754397516672
513.0792181535606,-0.03788668794269086,-68.47280114254576,91.25508768147492
514.9754007840694,-0.03788399857158051,-68.27499332797403,90.11504378870453
516.8785911210709,-0.03809686036387155,-68.35920304199411,92.04565117580609
518.788815062888,-0.03768117038562777,-68.16261185236925,91.77508261777302
520.7060986035559,-0.03820732134245114,-68.14861396937022,88.44748895652457
522.6304678331759,-0.03751235074456975,-68.07799526362663,88.66804669846431
524.5619489382698,-0.03784873765124656,-67.47940137131961,91.94794179377601
526.5005682021376,-0.03824866666489404,-68.16643963594692,87.5731910789134
528.4463520052134,-0.03825061391212384,-68.10821527907599,90.56370752721563
530.3993268254259,-0.0380892142418215,-67.55038497887929,89.624152373974
532.3595192385574,-0.03818234240194952,-68.32025303765961,88.64784510059866
534.3269559186062,-0.03777121024414129,-67.83207133763057,86.86845212426412
536.3016636381506,-0.03839513320874656,-68.38003966503562,92.3951050118585
538.2836692687108,-0.0378401211503753,-67.56420271399324,90.02169206976095
540.2729997811161,-0.03825724956065264,-67.61192164303948,90.1221517263773
542.2696822458722,-0.03770697900539412,-68.06149931414735,92.00485620154726
544.2737438335282,-0.03787148671874094,-67.72617279106021,89.89140680673516
546.2852118150483,-0.03759441763494595,-67.60417695876762,90.33495889894778
548.3041135621809,-0.03785972639737654,-66.98527366265633,91.57732218866119
550.3304765478322,-0.03835456605442507,-68.01727356614238,90.49185538114574
552.3643283464397,-0.0382210916226143,-68.15692833518024,88.32005628481278
554.4056966343474,-0.03783912932985957,-67.43915708940817,88.92253086421147
556.4546091901833,-0.03767739093779697,-67.22728756358771,90.20548539231737
558.5110938952357,-0.03809893989466787,-67.89641066745561,92.06697300644203
560.5751787338343,-0.03782446609200297,-67.49202837779929,88.7363781505033
562.6468917937295,-0.03772839802610146,-67.75152040030606,92.72523872751532
564.7262612664758,-0.03818291930258852,-66.98971146890105,90.78591679565592
566.8133154478153,-0.03765126523737496,-67.57040982215608,93.51414992430468
568.9080827380619,-0.03815503775731759,-66.93426834222387,90.34009119201448
571.0105916424885,-0.03790297005230812,-67.50556954986207,92.48402316350089
573.1208707717147,-0.03776540586757401,-67.57533187426796,90.93867333987922
575.238948842096,-0.03779456232860511,-67.03356627808793,89.34496123632573
577.3648546761151,-0.03819299512758655,-67.4396196360769,89.12938794259662
579.4986172027734,-0.03789434758184289,-67.14518201041606,86.90798867923509
581.6402654579849,-0.03837277465751897,-66.59978661376384,90.69212728895209
583.7898285849715,-0.03817357401637105,-67.03212993647563,89.75982266772556
585.9473358346596,-0.0378727455813635,-67.13746826843858,91.42595462344129
588.112816566078,-0.03836086950135755,-66.94383330253471,90.67682538829268
590.286300246757,-0.03847475472164064,-67.33729843288738,90.48983651395156
592.4678164531304,-0.03814040591148352,-66.87724741421633,91.42076674842218
594.6573948709365,-0.03759756122368185,-66.61908432301553,88.60172356820122
596.8550652956243,-0.03807524747933402,-66.62033386747817,91.15441374245239
599.0608576327564,-0.03781593092350009,-66.67013080459301,89.50204556953213
601.2748018984178,-0.03862586585687407,-66.78874923401844,91.2603231267766
603.4969282196232,-0.03833345235608754,-66.68389826061467,88.65736825900061
605.7272668347276,-0.03816138241140062,-66.18559170440133,89.06660358271304
607.9658480938382,-0.03828435880860925,-66.60113455668683,90.1364699293666
610.2127024592263,-0.03802004267476049,-66.67389017497862,88.46459021283677
612.4678605057424,-0.03775286799138193,-67.04607300002115,89.88741166444203
614.7313529212321,-0.03809975979950716,-66.16046408669735,91.58234720125571
617.0032105069539,-0.03885700113795563,-66.84984912918327,92.94483088670181
619.283464177999,-0.03847713605984285,-66.46962397495828,91.97452954143149
621.5721449637099,-0.03792922314499741,-66.66059870308763,90.61221890001572
623.8692840081056,-0.03829818882676651,-66.43535886648533,88.83738055609328
626.1749125703017,-0.03793545231890716,-66.92255830276041,90.78836867269219
628.48906202494,-0.03798307711220714,-66.47654596516801,86.25452722113658
630.8117638626118,-0.03793213112792799,-66.34287333367409,94.49563609256299
633.1430496902891,-0.03791455733060357,-66.39735346081197,92.13824773171592
635.4829512317519,-0.03789923386068909,-66.21086634798054,91.33250315180953
637.8315003280239,-0.03803872748078495,-66.44628206891552,91.96658370769293
640.1887289378004,-0.03778382481599664,-66.41493693047005,89.5684672157372
642.5546691378891,-0.03803775975681504,-66.29638510567743,89.41687364931211
644.9293531236412,-0.03840369272308967,-65.87317055447481,92.64851466779652
647.3128132093949,-0.03756933058871861,-66.28882497111724,89.69143264072338
649.7050818289085,-0.03819114443746026,-66.36287217344956,91.63892303497585
652.1061915358091,-0.03804426658290589,-66.73695309131645,90.69417338719779
654.5161750040292,-0.03768907172608658,-66.05790488113178,89.02610090294445
656.9350650282563,-0.03752410130910214,-66.12506471169729,90.02811197408028
659.3628945243753,-0.03792198172700739,-66.27917468134497,88.47298508991184
661.7996965299187,-0.03782106568673254,-66.12034254586467,88.66583851118325
664.2455042045157,-0.03749825296914495,-65.72225656082334,93.41745657166065
666.7003508303425,-0.03723325687193816,-65.91325308859021,90.0202268449919
669.1642698125773,-0.03820998430908981,-66.30138646326441,91.80331587082242
671.6372946798525,-0.03829871392383033,-65.66161947174827,88.40080618242334
674.1194590847122,-0.03803908460129794,-65.90493258303027,87.39377059277891
676.61079680407,-0.03762424821418087,-65.68412733578752,91.61460022410769
679.1113417396681,-0.03828785795609724,-65.55066103943879,91.47707804076572
681.6211279185405,-0.03781187190091786,-65.72822350173688,89.73705748127674
684.1401894934731,-0.0376381561057315,-65.27156004191386,89.63731781233417
686.6685607434707,-0.03783100263935851,-65.66667551688909,90.76341124580553
689.2062760742224,-0.03781971974555898,-65.51011968227238,91.77782648697111
691.7533700185701,-0.03785921263530116,-66.01148157661314,90.99067755559426
694.3098772369792,-0.03745876005309215,-66.00898468410223,90.17114651954418
696.8758325180087,-0.0374685896833466,-65.91955953598892,91.02532134835354
699.4512707787856,-0.03773392124668684,-65.4265769639661,90.87965387960162
702.0362270654798,-0.03775283406984913,-65.58636194263164,88.544920013739
704.6307365537807,-0.03785776715207996,-65.59399318763735,91.19700962340494
707.2348345493775,-0.03798487181652248,-64.89221397037508,92.51217015621937
709.848556488437,-0.03729762302545422,-65.15035997235367,91.10055811891453
712.4719379380876,-0.03752035374326584,-65.35894114974704,89.22194349910149
715.1050145969029,-0.03762742623931398,-65.13739372495994,88.53704635916867
717.7478222953868,-0.03735604581273461,-65.46184577508835,91.11197008507401
720.4003969964633,-0.03787517800092345,-65.22080202126193,91.64742589450849
723.0627747959626,-0.03701033155514315,-65.19579488687532,89.39820817696494
725.7349919231145,-0.03831449709414761,-65.39098324939147,90.87134104132086
728.4170847410415,-0.03810545899110623,-65.58562234721852,91.39440185969617
731.1090897472517,-0.03751098498748119,-65.30973467782383,90.33729362490936
733.8110435741384,-0.03749782661334265,-65.01664156145016,90.28521431319726
736.5229829894754,-0.03745871785308895,-65.11786070055543,88.53367540682916
739.2449448969197,-0.03718723280226109,-64.7312215670115,89.00666873924933
741.9769663365128,-0.03764794893576538,-64.88974529240302,91.15332325651926
744.7190844851839,-0.03759894860917549,-64.78076355841995,89.8328189371573
747.4713366572582,-0.03772017628869111,-64.67043053062851,91.76253539677833
750.2337603049623,-0.03784772480144269,-64.7504755471054,93.25913592181801
753.0063930189343,-0.03753178205508274,-64.72161070060749,91.68828142782763
755.7892725287363,-0.03849328252237662,-64.97817743245949,91.9213137935628
758.5824367033665,-0.03795132025594923,-64.95241787178257,89.77179549674381
761.3859235517768,-0.03829359987936358,-64.44894123701611,90.0887045762809
764.199771223387,-0.03847971327036159,-64.66042100412149,91.10426128095281
767.0240180086057,-0.03745347663161205,-64.65329101996366,88.17566806190351
769.858702339351,-0.03758929032761172,-64.54779463414249,91.92962807296431
772.7038627895745,-0.03777652767309739,-64.88025553317927,91.782184041671
775.5595380757841,-0.03733159966354125,-64.8239593858701,88.99032603026164
778.4257670575721,-0.03785201407262021,-64.65535225989085,88.44080322578766
781.3025887381444,-0.03784204451710805,-64.58123820288432,89.63953236172381
784.1900422648498,-0.03756162539870833,-64.38541307386213,90.20022475860389
787.0881669297154,-0.03793632628205952,-64.61284582878613,91.65765148381755
789.9970021699777,-0.03717787438666473,-64.58996324316649,91.80540550752865
792.9165875686218,-0.03760378945744952,-64.39581458925441,91.64385869462126
795.8469628549196,-0.03724513671634704,-64.63488920837445,94.3395043522621
798.788167904969,-0.03759888284589626,-64.31756654599991,90.9027936862355
801.7402427422395,-0.03770828664073932,-63.84457927028588,92.52794068180954
804.7032275381134,-0.03727130735462621,-64.2341861556346,88.93318362813682
807.6771626124349,-0.03792912634544847,-64.26946074405825,90.32996872435292
810.6620884340575,-0.0378972141960349,-64.27463498211446,91.69350524509564
813.6580456213949,-0.0379623573014212,-64.12490529823417,93.40104189224587
816.6650749429751,-0.03754116663866167,-63.90359964769027,90.7038589234792
819.6832173179929,-0.03824086932472846,-63.82155924610903,91.78056356793012
822.712513816868,-0.03781909299405808,-64.2889412111146,90.58511799945332
825.7530056618037,-0.03696166559160445,-64.03726657229285,91.55657073797943
828.804734227348,-0.03794609142423484,-64.19898230213313,89.46755116048438
831.867741040957,-0.03730963642447131,-63.95902763584185,90.86626050695864
834.9420677835586,-0.03774591095253674,-63.88413895223454,89.57928277784976
838.027756290121,-0.0372037685413002,-63.90379936829849,90.65475099546715
841.1248485502215,-0.03758136932729868,-64.23519324996184,92.28267507807234
844.2333867086173,-0.03774451622164073,-63.73201216188946,89.68247354673611
847.3534130658213,-0.03762331140712537,-64.18526322884313,89.99529772950883
850.4849700786743,-0.03790750534639849,-63.89776226254509,92.16257280050118
853.6281003609254,-0.03798614280744013,-63.71632225176497,91.05651836487687
856.7828466838107,-0.03747524629508136,-63.77230704127447,92.15463455975288
859.9492519766351,-0.03784627258244638,-63.87180546276861,90.6878735635551
863.1273593273588,-0.03789616321641788,-63.76509915590467,92.38589339726786
866.3172119831797,-0.03727798259031031,-63.28057665599214,90.95780507343548
869.518853351125,-0.03798706773806584,-63.93897089050963,91.81927622722819
872.7323269986409,-0.0378717154853698,-63.66766411559817,89.44422858015832
875.9576766541848,-0.03747812955673084,-63.54936559611162,92.51186758693768
879.1949462078225,-0.03693173139889624,-63.25040534764624,88.34163550747473
882.4441797118222,-0.03816539383842525,-63.17589602157665,89.97217892212311
885.7054213812569,-0.03785549413214058,-63.3436659766769,89.80905175737669
888.9787155946041,-0.03709755222291665,-63.1704553161586,92.39574250016409
892.2641068943507,-0.03770737918417978,-63.43659056456119,92.94543216504195
895.5616399875998,-0.03787946991439747,-63.38643387529064,92.22383395398259
898.8713597466768,-0.03782546191878616,-63.44952386410115,90.95728576395085
902.1933112097423,-0.0376576037694954,-63.34250867609749,88.63948301759378
905.5275395814034,-0.03777536107668376,-63.23341416917696,94.23882393169322
908.8740902333296,-0.03827514962303737,-63.32312769822818,90.68069207005354
912.2330087048714,-0.03758244378189785,-62.87019854380893,89.29260338659314
915.6043407036767,-0.03747862551505917,-63.17848278909899,90.56551361831737
918.9881321063162,-0.03754618336466404,-63.26643066234114,90.93150340718199
922.3844289589055,-0.03726908776201045,-63.08200755682842,90.43677803820242
925.7932774777323,-0.03790914691091931,-62.80999158026824,89.30901954770863
929.214724049887,-0.03723657544352373,-63.23708238478967,93.45923569109118
932.6488152338907,-0.03798132133277426,-62.73149021392358,92.8965221772329
936.095597760331,-0.0372869311464014,-62.81586648317389,90.20529177934415
939.5551185324973,-0.03786914653469669,-62.83225622208694,90.88541730249887
943.0274246270187,-0.036977687294862,-62.85531768184759,92.55506182066172
946.5125632945065,-0.03742212698916748,-62.73594059292842,90.25270209456214
950.0105819601938,-0.03822032418810442,-62.8114938024471,91.50837041325849
953.5215282245848,-0.03757918275777739,-62.94969976946181,89.68362517002086
957.0454498640976,-0.03770987377100456,-62.40982087466427,90.36163762594688
960.5823948317203,-0.03769424375284693,-62.59991542345855,89.64036637052045
964.132411257658,-0.03740735548326764,-62.42365546791042,89.57487941329114
967.6955474499928,-0.03763245628351036,-62.57575589168711,88.6860557878187
971.2718518953352,-0.03746723608256965,-62.34604963561573,90.81468764660679
974.8613732594908,-0.03748581638285222,-62.27465220404565,90.61527465899049
978.4641603881157,-0.03770100714648331,-62.48207825114931,90.38273223482477
982.0802623073876,-0.03752914008875384,-62.65734948799845,90.61884538815166
985.7097282246669,-0.03738960392729716,-62.44443789441546,92.50649138231361
989.3526075291728,-0.03819611177146746,-62.42688237483563,90.30845135090544
993.0089497926474,-0.03764057813098114,-62.07774612866498,89.46072939338859
996.6788047700387,-0.03755071894593413,-62.25883804888768,92.16363642596789
1000.362222400171,-0.03712142374417381,-62.05984950266593,90.98911369246173
1004.059252806429,-0.0372829427074325,-62.09609867835664,90.03885327534067
1007.769946297435,-0.03746923689592112,-62.0972738818537,92.13573683505544
1011.494353367742,-0.03737985331479311,-61.92718414531142,90.6170198332462
1015.232524698508,-0.03746262572793192,-62.39070220260659,90.9828144443843
1018.984511158199,-0.03771716613632052,-61.94142921111964,91.2450928645204
1022.750363803273,-0.03731755773724969,-61.71864144350884,90.13662276835517
1026.530133878876,-0.03738252194835946,-62.14737354349371,90.96247901523623
1030.323872819541,-0.03716301008553421,-61.86107471595355,90.99774544651956
1034.131632249887,-0.03749901825139837,-61.98884442196801,90.75026345256694
1037.953463985323,-0.0370121268849456,-61.67474976625907,91.53594903835651
1041.789420032752,-0.03747053055967928,-61.986935715308,92.33982457850837
1045.639552591273,-0.0374844092416136,-62.11068067685516,90.5523599903987
1049.503914052905,-0.03702718862209262,-62.08361985873644,89.48320369138014
1053.382557003286,-0.03733283446560041,-61.61670617523355,92.5982687919618
1057.275534222397,-0.03763070022842053,-61.57641615858986,92.46349495169544
1061.182898685274,-0.03717606573816899,-61.918262014174,91.70160118796409
1065.104703562739,-0.03663574902149775,-61.41629519612725,90.03366389563905
1069.04100222211,-0.03795598622688493,-61.54593849468306,92.14774677319826
1072.991848227938,-0.03692534386350781,-61.3124528749773,90.94466395110747
1076.957295342732,-0.03737827503872927,-61.35914733570598,90.99750689228006
1080.937397527688,-0.03777482843487315,-61.65470391716748,94.18191495168509
1084.93220894343,-0.03756980541727271,-61.49725031274005,90.19838818681848
1088.941783950739,-0.03719071630068239,-61.55763146290357,92.5273604321545
1092.966177111299,-0.03803380464416128,-61.10994389920059,90.84704361758514
1097.005443188437,-0.03719285188730344,-61.34301237957138,91.54311754351886
1101.059637147868,-0.03691151968366232,-61.20178651081569,90.41234692699788
1105.128814158443,-0.03744583854380313,-61.06590028307345,89.9049911816922
1109.213029592901,-0.03725582150766676,-61.39261353329697,91.07498228660927
1113.31233902862,-0.03746307270368715,-61.85061192394122,91.86071302197405
1117.426798248377,-0.0370750712428518,-61.23296373189362,90.89947141792123
1121.556463241102,-0.03695719205971963,-61.0887941628738,89.40424683430297
1125.701390202647,-0.03715396166923404,-61.54942292694344,91.79552757485602
1129.861635536543,-0.03760900738116606,-61.39787353305449,90.80743555692852
1134.037255854771,-0.03703368934139309,-60.98906462056637,91.96200986234544
1138.228307978535,-0.03744115614974681,-61.2031295456602,90.17268964231567
1142.434848939032,-0.0371037532991627,-61.23277646376926,88.49808721158595
1146.656935978227,-0.03718315345589795,-61.06859133884234,90.36027017956431
1150.894626549635,-0.03788663027024204,-60.95536659740215,92.36887615303833
1155.1479783191,-0.03698954997332038,-60.90504053859586,90.43521229397351
1159.417049165584,-0.03682630286876993,-60.80788941170155,90.79988169054515
1163.70189718195,-0.03735239612919587,-61.141888457724,92.98861611420529
1168.002580675754,-0.03720853439360335,-60.31181235455787,91.97834544460164
1172.319158170039,-0.03633548921052797,-60.90228824065471,87.92387915029832
1176.651688404131,-0.03765028798422555,-60.61321900988146,91.80347137009529
1181.00023033444,-0.0366477961597623,-60.76625090535863,91.44017942378579
1185.364843135259,-0.03656792505326045,-60.62785385124806,88.3076679194287
1189.745586199572,-0.03666598326693912,-60.59355123095511,90.57951433040103
1194.14251913986,-0.03730452871364538,-60.48646055695744,91.15458812497002
1198.555701788913,-0.03705390491999376,-60.38110819737376,90.0147892852941
1202.985194200647,-0.03707080189457659,-60.19893076036405,91.63560039145264
1207.431056650917,-0.03726122614725535,-60.52440473079237,91.24898795183935
1211.893349638339,-0.03654401951490525,-60.31523407751139,92.68976133189989
1216.372133885113,-0.03701611061845923,-60.38521202934454,93.2278336020301
1220.867470337851,-0.03763935131883415,-60.64012924538875,91.06376726086447
1225.379420168404,-0.03675877660681935,-60.34108760637986,89.66615571214555
1229.908044774694,-0.03708885729553067,-60.48318322152763,92.55431848494945
1234.453405781554,-0.0369688448798819,-60.77285148673815,92.32916071754414
1239.015565041559,-0.03700604141610575,-60.63290363805754,92.97186714150166
1243.594584635876,-0.03719377949103146,-60.34621302784483,90.2928560077018
1248.190526875103,-0.03709034336959355,-60.14232519589808,90.32051140230294
1252.803454300119,-0.03750259099790813,-60.30034712258179,90.34637294383151
1257.433429682936,-0.03741147950224695,-60.18579378573275,94.94528558261844
1262.080516027549,-0.03790721554360747,-60.01899454242733,91.35589111329256
1266.744776570798,-0.03761566707899054,-59.96533550948214,91.63924807467831
1271.42627478323,-0.03703863315493523,-59.96411211266868,90.41660670766123
1276.125074369954,-0.03666373875651788,-59.8705347701008,90.40187948198309
1280.841239271517,-0.03745158257087477,-59.87031475456008,91.0569652202816
1285.57483366477,-0.03682642925492208,-60.04146289350185,91.42848956069069
1290.325921963741,-0.03684392247051627,-59.86068317165633,93.1661532738699
1295.094568820513,-0.03709029284828796,-59.87854344140015,91.22991956346897
1299.880839126104,-0.03670842583773715,-59.7938023039537,91.51652830882689
1304.684798011347,-0.0370366585036084,-59.89064525018503,92.12665399755855
1309.50651084778,-0.03696917933215866,-59.60592907521838,91.33825448993565
1314.346043248534,-0.0367269228912341,-59.95860711509724,91.87256753788699
1319.203461069227,-0.03683251229238124,-59.86621604735213,89.2111189664256
1324.078830408856,-0.03754490472134132,-59.49649211862435,92.45357882915516
1328.972217610703,-0.03709320371458483,-59.65702024693181,92.43577372823836
1333.883689263231,-0.03734975035988626,-59.70112381106695,88.41994351662859
1338.813312200995,-0.03654489328791541,-59.67957957644884,93.07600730018665
1343.761153505552,-0.03676028266448328,-59.52952675002685,91.10759261085329
1348.727280506367,-0.03666188743272945,-59.94133464515008,91.43546256265537
1353.71176078174,-0.03575268301364384,-59.41535357205041,90.8132132449426
1358.714662159713,-0.03681877366338003,-59.66592831786393,91.19062594199727
1363.736052719005,-0.03652517561396294,-59.60050235761567,92.96459378031122
1368.77600078993,-0.03728990953682966,-59.4405402960876,92.00613811705789
1373.83457495533,-0.0364485861096868,-59.33438378694468,92.40412070971419
1378.91184405151,-0.03656932042303835,-59.57119508392176,90.43321906169538
1384.007877169169,-0.03578979677162374,-59.25623155513818,90.98086245102036
1389.122743654349,-0.03674059937179916,-59.32611671229424,91.13586908693685
1394.256513109369,-0.03657406417608027,-59.07956176907197,91.77645275082668
1399.409255393779,-0.03691423447842865,-59.47022897152836,90.83292618363254
1404.581040625309,-0.03588860099786814,-59.25889476191971,90.4268248851855
1409.771939180819,-0.03633540912378246,-59.23642370532196,91.29342386235638
1414.982021697265,-0.03613560747151705,-59.34088880295338,91.5962810523685
1420.211359072651,-0.0371587928717594,-59.04796336907962,92.11664618991924
1425.460022467004,-0.03619268425974055,-59.03540885989486,91.94398315128024
1430.728083303328,-0.03703066274671352,-59.10910439011921,90.49593397694873
1436.015613268592,-0.0358655468439635,-59.18618536368867,90.53259351184647
1441.322684314694,-0.03654053291336459,-58.85315310500342,91.60680223333412
1446.649368659447,-0.0360369411494669,-58.88175407653819,91.52214898514241
1451.995738787553,-0.03694263526285886,-59.05245204757244,90.8069437351312
1457.361867451604,-0.03659567168510204,-58.89233463212864,91.84013854685281
1462.747827673054,-0.03692595762217077,-58.99223339595585,90.1913439051155
1468.153692743227,-0.03616209132784472,-58.5575760877964,90.23072655305421
1473.579536224309,-0.03620449803534367,-58.54184820735171,90.9365747128688
1479.025431950349,-0.03648088755061486,-58.59973649916669,91.57892213330285
1484.49145402826,-0.03656360463284292,-58.86890158289657,91.09519396305181
1489.977676838838,-0.03619160177351988,-58.73711230730042,90.29164357743628
1495.484175037762,-0.03634673475728763,-58.67074063707793,90.6751257213277
1501.011023556619,-0.03591027739252103,-58.58967091917742,89.82992171235826
1506.558297603915,-0.03617859280480841,-58.66719079997292,92.2645720556759
1512.12607266611,-0.03607572284190508,-58.71746912201982,87.86985396366686
1517.714424508634,-0.03680927812686362,-58.20954201659248,92.77455697522051
1523.323429176924,-0.0360997232417303,-58.65964252281283,92.31864246779645
1528.953162997458,-0.03652488402247687,-58.57763230475201,91.69457040621008
1534.603702578795,-0.03580523391990278,-58.30050183495275,91.85908342186957
1540.27512481261,-0.03588738445258646,-58.45381526759873,91.09837787071922
1545.967506874751,-0.03582125105169581,-58.14222117075109,90.98813034291067
1551.680926226282,-0.03690379041754831,-58.41104032449497,91.99290121566179
1557.415460614541,-0.03606423249988894,-58.21596257078251,92.38889398445171
1563.171188074193,-0.03635052212001968,-58.40047256865573,91.32621023913667
1568.948186928299,-0.03643266107353674,-57.93923307962088,91.69322295280303
1574.746535789374,-0.0357427255954658,-58.00131407413762,92.20918253665789
1580.566313560463,-0.03560591401858208,-58.10140334139179,91.68241876890683
1586.407599436212,-0.03650437368218052,-58.10922101039586,91.5776517454415
1592.270472903947,-0.03634066852345835,-58.0147725493449,90.80405249229686
1598.155013744751,-0.03721211731797528,-58.01924539431897,92.35952456118139
1604.061302034558,-0.03652164868632492,-58.23259450230393,92.14364944401474
1609.989418145234,-0.0360748185055671,-57.96548943221239,92.27380722990361
1615.939442745679,-0.03624218554543739,-57.85119454237788,90.87862252269174
1621.911456802914,-0.03607495775209265,-57.61208799629359,91.87278101730786
1627.905541583197,-0.03642205997715206,-57.69889716935979,92.24533145425897
1633.921778653114,-0.0358852448894359,-57.75888538638731,92.68427093923563
1639.960249880699,-0.03552371168649113,-57.75258590604453,91.29326277047845
1646.021037436546,-0.03608952782591143,-57.91821389927706,89.15220138003185
1652.104223794926,-0.03589504600989173,-57.64310383922218,92.60568390723544
1658.209891734906,-0.03579236784342925,-57.49304320321411,94.31841815528242
1664.338124341483,-0.03610763963176901,-57.75664145239411,92.46481479070523
1670.489005006709,-0.03632754704880178,-57.59020793149627,91.25021184063962
1676.662617430829,-0.03520777986570557,-57.4474129708853,93.55699659263536
1682.859045623413,-0.03445701275375755,-57.75036403131635,90.34767712657164
1689.078373904511,-0.0357943549987997,-57.42680272094435,92.81842693809668
1695.32068690579,-0.03587853455316661,-57.2607488519338,92.18391768137741
1701.586069571691,-0.03622370138746,-57.33005114351498,89.65248128842484
1707.874607160582,-0.03506397301424444,-57.60645620399576,93.19595854797701
